title_term,title_df,title_cf,title_idf
蜀,5,5,1.6989700043360185
阴,2,2,2.0969100130080562
黄,3,3,1.9208187539523751
韩,3,3,1.9208187539523751
绅,1,1,2.397940008672037
柳,2,2,2.0969100130080562
崔,1,1,2.397940008672037
陵,7,7,1.5528419686577806
阶,1,1,2.397940008672037
锦,1,1,2.397940008672037
漳,1,1,2.397940008672037
思,7,7,1.5528419686577806
丹,1,1,2.397940008672037
引,1,1,2.397940008672037
筹,1,1,2.397940008672037
薛,1,1,2.397940008672037
谷,2,2,2.0969100130080562
阙,4,4,1.7958800173440752
浩,2,2,2.0969100130080562
上,9,9,1.4436974992327125
八,3,3,1.9208187539523751
孤,1,1,2.397940008672037
凤,1,1,2.397940008672037
郡,1,1,2.397940008672037
洗,1,1,2.397940008672037
别,15,16,1.2218487496163564
次,3,3,1.9208187539523751
过,3,3,1.9208187539523751
孔,1,1,2.397940008672037
滁,1,1,2.397940008672037
与,3,3,1.9208187539523751
隋,2,2,2.0969100130080562
寄,16,17,1.1938200260161127
吹,1,1,2.397940008672037
图,3,3,1.9208187539523751
新,1,1,2.397940008672037
员,2,3,2.0969100130080562
衡,1,1,2.397940008672037
先,1,1,2.397940008672037
无,4,4,1.7958800173440752
董,1,1,2.397940008672037
舞,1,1,2.397940008672037
裴,2,2,2.0969100130080562
庭,1,1,2.397940008672037
金,6,6,1.6197887582883939
见,4,4,1.7958800173440752
京,3,3,1.9208187539523751
丁,1,1,2.397940008672037
功,1,1,2.397940008672037
洞,1,1,2.397940008672037
琶,1,1,2.397940008672037
晋,1,1,2.397940008672037
济,1,1,2.397940008672037
舟,1,1,2.397940008672037
第,1,1,2.397940008672037
凰,1,1,2.397940008672037
奉,2,2,2.0969100130080562
贾,3,3,1.9208187539523751
王,3,4,1.9208187539523751
即,1,1,2.397940008672037
拾,1,1,2.397940008672037
僧,2,2,2.0969100130080562
刘,2,2,2.0969100130080562
远,1,1,2.397940008672037
自,1,1,2.397940008672037
封,2,2,2.0969100130080562
列,1,1,2.397940008672037
词,4,4,1.7958800173440752
呈,1,1,2.397940008672037
潼,1,1,2.397940008672037
里,1,1,2.397940008672037
溪,4,4,1.7958800173440752
眙,1,1,2.397940008672037
谣,1,1,2.397940008672037
咏,2,2,2.0969100130080562
陆,2,2,2.0969100130080562
醉,1,1,2.397940008672037
白,3,3,1.9208187539523751
淮,1,1,2.397940008672037
浚,1,1,2.397940008672037
草,1,1,2.397940008672037
乐,2,2,2.0969100130080562
语,1,1,2.397940008672037
杂,2,2,2.0969100130080562
同,2,2,2.0969100130080562
试,1,1,2.397940008672037
难,4,4,1.7958800173440752
云,2,2,2.0969100130080562
至,4,4,1.7958800173440752
谢,1,1,2.397940008672037
录,1,1,2.397940008672037
宅,1,1,2.397940008672037
行,15,15,1.2218487496163564
鹤,2,2,2.0969100130080562
吟,1,1,2.397940008672037
岁,1,1,2.397940008672037
相,4,4,1.7958800173440752
燕,2,2,2.0969100130080562
阳,4,4,1.7958800173440752
安,3,3,1.9208187539523751
晓,1,1,2.397940008672037
鹉,1,1,2.397940008672037
祭,1,1,2.397940008672037
南,12,12,1.3187587626244126
渭,2,2,2.0969100130080562
梅,1,1,2.397940008672037
遇,6,6,1.6197887582883939
三,3,4,1.9208187539523751
业,2,2,2.0969100130080562
笳,1,1,2.397940008672037
丞,3,3,1.9208187539523751
鲁,1,1,2.397940008672037
鼓,1,1,2.397940008672037
酬,2,2,2.0969100130080562
雪,2,2,2.0969100130080562
湖,2,2,2.0969100130080562
御,2,2,2.0969100130080562
郎,1,1,2.397940008672037
锡,1,1,2.397940008672037
弄,1,1,2.397940008672037
端,1,1,2.397940008672037
贫,1,1,2.397940008672037
送,23,24,1.0362121726544447
后,2,2,2.0969100130080562
听,4,4,1.7958800173440752
善,1,1,2.397940008672037
公,3,3,1.9208187539523751
杜,2,2,2.0969100130080562
涧,1,1,2.397940008672037
灵,2,2,2.0969100130080562
仆,1,1,2.397940008672037
给,1,1,2.397940008672037
嫦,1,1,2.397940008672037
头,1,1,2.397940008672037
虚,1,1,2.397940008672037
画,1,1,2.397940008672037
有,3,3,1.9208187539523751
遗,1,1,2.397940008672037
禅,1,1,2.397940008672037
鱼,1,1,2.397940008672037
岘,1,1,2.397940008672037
清,1,1,2.397940008672037
谒,1,1,2.397940008672037
池,1,1,2.397940008672037
娥,1,1,2.397940008672037
食,1,1,2.397940008672037
闺,1,1,2.397940008672037
嵩,1,1,2.397940008672037
秀,1,1,2.397940008672037
居,4,4,1.7958800173440752
然,2,2,2.0969100130080562
扬,2,2,2.0969100130080562
斯,1,1,2.397940008672037
房,4,4,1.7958800173440752
士,4,4,1.7958800173440752
迪,1,1,2.397940008672037
壁,1,1,2.397940008672037
赠,9,9,1.4436974992327125
院,1,1,2.397940008672037
朓,1,1,2.397940008672037
言,1,1,2.397940008672037
墓,1,1,2.397940008672037
文,1,1,2.397940008672037
维,1,2,2.397940008672037
鄂,1,1,2.397940008672037
二,9,10,1.4436974992327125
张,6,6,1.6197887582883939
巷,1,1,2.397940008672037
阵,1,1,2.397940008672037
赴,2,2,2.0969100130080562
为,1,1,2.397940008672037
胡,1,1,2.397940008672037
衣,2,2,2.0969100130080562
泛,2,2,2.0969100130080562
西,5,5,1.6989700043360185
华,1,1,2.397940008672037
射,1,1,2.397940008672037
蓉,1,1,2.397940008672037
毋,1,1,2.397940008672037
赋,2,2,2.0969100130080562
碑,1,1,2.397940008672037
暮,2,2,2.0969100130080562
收,1,1,2.397940008672037
觱,1,1,2.397940008672037
体,1,1,2.397940008672037
夜,17,18,1.1674910872937636
杨,1,1,2.397940008672037
生,1,1,2.397940008672037
首,11,11,1.3565473235138124
哥,1,1,2.397940008672037
驿,4,4,1.7958800173440752
鸿,1,1,2.397940008672037
雀,1,1,2.397940008672037
幽,1,1,2.397940008672037
庐,2,2,2.0969100130080562
德,1,1,2.397940008672037
汉,1,1,2.397940008672037
弟,6,6,1.6197887582883939
宿,10,10,1.3979400086720375
从,2,2,2.0969100130080562
年,2,2,2.0969100130080562
严,1,1,2.397940008672037
大,8,8,1.494850021680094
望,8,8,1.494850021680094
题,11,11,1.3565473235138124
斋,3,3,1.9208187539523751
帝,1,1,2.397940008672037
孟,2,2,2.0969100130080562
筝,1,1,2.397940008672037
置,1,1,2.397940008672037
迹,1,1,2.397940008672037
时,1,1,2.397940008672037
宴,1,1,2.397940008672037
兰,1,1,2.397940008672037
野,1,1,2.397940008672037
寒,1,1,2.397940008672037
临,1,1,2.397940008672037
狱,1,1,2.397940008672037
孙,1,1,2.397940008672037
卢,2,2,2.0969100130080562
征,2,2,2.0969100130080562
庄,2,2,2.0969100130080562
得,2,2,2.0969100130080562
怨,10,10,1.3979400086720375
令,1,1,2.397940008672037
阁,1,1,2.397940008672037
笔,1,1,2.397940008672037
台,8,8,1.494850021680094
柴,1,1,2.397940008672037
川,4,4,1.7958800173440752
岭,1,1,2.397940008672037
平,1,1,2.397940008672037
利,1,1,2.397940008672037
花,1,1,2.397940008672037
蝉,2,2,2.0969100130080562
翁,1,1,2.397940008672037
之,6,6,1.6197887582883939
渐,2,2,2.0969100130080562
蓟,1,1,2.397940008672037
主,1,1,2.397940008672037
秦,1,1,2.397940008672037
灞,1,1,2.397940008672037
游,8,8,1.494850021680094
出,2,2,2.0969100130080562
朝,2,2,2.0969100130080562
柏,1,1,2.397940008672037
冯,1,1,2.397940008672037
乌,1,1,2.397940008672037
水,3,3,1.9208187539523751
夫,1,1,2.397940008672037
叔,1,1,2.397940008672037
初,1,1,2.397940008672037
隐,2,2,2.0969100130080562
日,7,7,1.5528419686577806
信,1,1,2.397940008672037
嵬,1,1,2.397940008672037
北,6,6,1.6197887582883939
诸,2,2,2.0969100130080562
洛,1,1,2.397940008672037
斛,1,1,2.397940008672037
在,1,1,2.397940008672037
寺,4,4,1.7958800173440752
军,4,4,1.7958800173440752
早,5,5,1.6989700043360185
校,2,2,2.0969100130080562
狐,1,1,2.397940008672037
女,3,3,1.9208187539523751
恨,1,1,2.397940008672037
待,1,1,2.397940008672037
江,10,10,1.3979400086720375
赤,1,1,2.397940008672037
楚,1,1,2.397940008672037
者,2,2,2.0969100130080562
天,3,3,1.9208187539523751
缕,1,1,2.397940008672037
籍,1,1,2.397940008672037
和,4,4,1.7958800173440752
娘,1,1,2.397940008672037
内,1,1,2.397940008672037
外,4,5,1.7958800173440752
楼,10,10,1.3979400086720375
近,2,2,2.0969100130080562
程,1,1,2.397940008672037
故,2,2,2.0969100130080562
鹿,1,1,2.397940008672037
馆,2,2,2.0969100130080562
使,3,3,1.9208187539523751
武,2,2,2.0969100130080562
轮,1,1,2.397940008672037
末,1,1,2.397940008672037
器,1,1,2.397940008672037
君,2,2,2.0969100130080562
重,2,2,2.0969100130080562
闻,2,2,2.0969100130080562
受,1,1,2.397940008672037
汀,1,1,2.397940008672037
判,2,2,2.0969100130080562
篥,1,1,2.397940008672037
园,1,1,2.397940008672037
终,3,3,1.9208187539523751
省,2,2,2.0969100130080562
庙,3,3,1.9208187539523751
六,2,2,2.0969100130080562
渡,3,3,1.9208187539523751
饯,2,2,2.0969100130080562
洲,1,1,2.397940008672037
山,19,20,1.1191864077192084
干,1,1,2.397940008672037
高,1,1,2.397940008672037
丽,1,1,2.397940008672037
明,3,3,1.9208187539523751
观,3,3,1.9208187539523751
子,5,5,1.6989700043360185
全,1,1,2.397940008672037
四,4,4,1.7958800173440752
晚,1,1,2.397940008672037
宫,8,8,1.494850021680094
下,4,4,1.7958800173440752
竹,1,1,2.397940008672037
龟,1,1,2.397940008672037
常,1,1,2.397940008672037
补,1,1,2.397940008672037
桐,1,1,2.397940008672037
姥,1,1,2.397940008672037
县,1,1,2.397940008672037
路,3,3,1.9208187539523751
魏,1,1,2.397940008672037
耶,1,1,2.397940008672037
若,1,1,2.397940008672037
峡,1,1,2.397940008672037
雨,6,6,1.6197887582883939
东,3,4,1.9208187539523751
侍,2,2,2.0969100130080562
韦,1,1,2.397940008672037
其,3,3,1.9208187539523751
秋,10,11,1.3979400086720375
将,5,5,1.6989700043360185
序,3,3,1.9208187539523751
颍,1,1,2.397940008672037
道,4,4,1.7958800173440752
曲,6,6,1.6197887582883939
泊,3,3,1.9208187539523751
部,1,1,2.397940008672037
夕,1,1,2.397940008672037
牛,1,1,2.397940008672037
梓,1,1,2.397940008672037
舍,5,5,1.6989700043360185
宣,1,1,2.397940008672037
桃,1,1,2.397940008672037
逢,2,2,2.0969100130080562
雁,1,1,2.397940008672037
口,2,2,2.0969100130080562
还,1,1,2.397940008672037
尉,1,1,2.397940008672037
渚,1,1,2.397940008672037
归,6,6,1.6197887582883939
绰,1,1,2.397940008672037
并,3,3,1.9208187539523751
桥,1,1,2.397940008672037
霸,1,1,2.397940008672037
怀,10,10,1.3979400086720375
悲,1,1,2.397940008672037
乡,2,2,2.0969100130080562
亭,1,1,2.397940008672037
肆,1,1,2.397940008672037
十,4,4,1.7958800173440752
兄,1,1,2.397940008672037
才,1,1,2.397940008672037
河,2,3,2.0969100130080562
哀,1,1,2.397940008672037
除,1,1,2.397940008672037
忆,3,3,1.9208187539523751
旧,1,1,2.397940008672037
萝,1,1,2.397940008672037
月,7,7,1.5528419686577806
弹,2,2,2.0969100130080562
田,1,1,2.397940008672037
遂,1,1,2.397940008672037
左,2,2,2.0969100130080562
塞,4,4,1.7958800173440752
荆,1,1,2.397940008672037
岳,4,5,1.7958800173440752
玩,1,1,2.397940008672037
鹦,1,1,2.397940008672037
贬,1,2,2.397940008672037
兵,1,1,2.397940008672037
盱,1,1,2.397940008672037
风,1,1,2.397940008672037
李,7,7,1.5528419686577806
歌,10,11,1.3979400086720375
辋,2,2,2.0969100130080562
著,1,1,2.397940008672037
古,7,7,1.5528419686577806
门,3,3,1.9208187539523751
少,4,5,1.7958800173440752
问,1,1,2.397940008672037
韵,1,1,2.397940008672037
事,3,3,1.9208187539523751
遣,2,2,2.0969100130080562
留,3,4,1.9208187539523751
连,1,1,2.397940008672037
一,2,2,2.0969100130080562
积,2,2,2.0969100130080562
不,5,5,1.6989700043360185
庾,1,1,2.397940008672037
破,1,1,2.397940008672037
长,6,6,1.6197887582883939
发,2,2,2.0969100130080562
夏,2,2,2.0969100130080562
仙,2,2,2.0969100130080562
琵,1,1,2.397940008672037
鹳,1,1,2.397940008672037
城,4,4,1.7958800173440752
澈,1,1,2.397940008672037
喜,2,2,2.0969100130080562
耳,1,1,2.397940008672037
马,2,2,2.0969100130080562
已,1,1,2.397940008672037
经,2,2,2.0969100130080562
进,1,1,2.397940008672037
车,1,1,2.397940008672037
儋,1,1,2.397940008672037
师,2,2,2.0969100130080562
州,12,13,1.3187587626244126
沙,1,1,2.397940008672037
友,1,1,2.397940008672037
静,1,1,2.397940008672037
书,4,4,1.7958800173440752
任,1,1,2.397940008672037
曹,4,4,1.7958800173440752
潜,1,1,2.397940008672037
贼,1,1,2.397940008672037
情,1,1,2.397940008672037
石,3,3,1.9208187539523751
郊,1,1,2.397940008672037
元,4,4,1.7958800173440752
又,1,1,2.397940008672037
关,2,2,2.0969100130080562
集,3,3,1.9208187539523751
本,1,1,2.397940008672037
笛,1,1,2.397940008672037
操,1,1,2.397940008672037
枫,1,1,2.397940008672037
九,3,4,1.9208187539523751
酒,3,3,1.9208187539523751
作,4,4,1.7958800173440752
而,1,1,2.397940008672037
瑶,2,2,2.0969100130080562
固,1,1,2.397940008672037
梦,1,1,2.397940008672037
渔,1,1,2.397940008672037
登,13,13,1.2839966563652008
暝,1,1,2.397940008672037
青,3,3,1.9208187539523751
源,1,1,2.397940008672037
客,2,2,2.0969100130080562
入,1,1,2.397940008672037
丘,1,2,2.397940008672037
府,6,7,1.6197887582883939
坡,1,1,2.397940008672037
玉,2,2,2.0969100130080562
讽,1,1,2.397940008672037
·,2,2,2.0969100130080562
原,3,3,1.9208187539523751
闲,1,1,2.397940008672037
官,3,3,1.9208187539523751
綦,1,1,2.397940008672037
莫,1,1,2.397940008672037
五,3,3,1.9208187539523751
降,1,1,2.397940008672037
春,12,12,1.3187587626244126
凉,4,4,1.7958800173440752
诗,2,2,2.0969100130080562
儿,1,1,2.397940008672037
瑟,2,2,2.0969100130080562
舒,1,1,2.397940008672037
琴,1,1,2.397940008672037
纶,1,1,2.397940008672037
剑,1,1,2.397940008672037
太,1,1,2.397940008672037
万,2,2,2.0969100130080562
人,16,17,1.1938200260161127
兼,1,1,2.397940008672037
椒,1,1,2.397940008672037
吴,2,2,2.0969100130080562
章,1,1,2.397940008672037
寻,4,4,1.7958800173440752
偶,1,1,2.397940008672037
香,1,1,2.397940008672037
旅,2,2,2.0969100130080562
辛,2,2,2.0969100130080562
落,2,2,2.0969100130080562
广,2,2,2.0969100130080562
建,1,1,2.397940008672037
佳,1,1,2.397940008672037
老,1,1,2.397940008672037
兴,1,1,2.397940008672037
来,1,1,2.397940008672037
叹,1,1,2.397940008672037
苏,1,1,2.397940008672037
芙,1,1,2.397940008672037
眺,1,1,2.397940008672037
中,6,6,1.6197887582883939
家,1,1,2.397940008672037
感,2,2,2.0969100130080562
